Package                       Version
pycups                        1.9.73
pydantic                      1.8.2
PyDispatcher                  2.0.5
Pygments                      2.11.2
PyGObject                     3.36.0
PyJWT                         1.7.1
pymacaroons                   0.13.0
PyNaCl                        1.3.0
pyparsing                     3.0.7
pyRFC3339                     1.1
pyrsistent                    0.18.1
pysinonimos                   0.1.1
pytest                        7.1.1
python-apt                    2.0.0+ubuntu0.20.4.7
python-csv                    0.0.13
python-dateutil               2.8.2
python-debian                 0.1.36ubuntu1
python-gettext                4.0
python-Levenshtein            0.12.2
python-twitter                3.5
pytz                          2022.1
pyxdg                         0.26
PyYAML                        6.0
pyzmq                         22.3.0
qtconsole                     5.3.0
QtPy                          2.0.1
queuelib                      1.6.2
regex                         2022.4.24
reportlab                     3.5.34
requests                      2.27.1
requests-file                 1.5.1
requests-oauthlib             1.3.1
requests-unixsocket           0.2.0
resampy                       0.2.2
resolvelib                    0.8.1
responses                     0.18.0
RestrictedPython              5.3a1.dev0
roman                         3.3
rsa                           4.8
sacremoses                    0.0.49
scikit-learn                  1.0.2
scipy                         1.7.0
Scrapy                        2.6.1
screen-resolution-extra       0.0.0
seaborn                       0.11.2
SecretStorage                 2.3.1
selenium                      4.1.3
Send2Trash                    1.8.0
sentencepiece                 0.1.96
sentry-sdk                    1.5.11
service-identity              21.1.0
setproctitle                  1.2.3
setuptools                    62.1.0
shodan                        1.27.0
shortuuid                     1.0.8
simplejson                    3.16.0
six                           1.16.0
sklearn                       0.0
smart-open                    5.2.1
smmap                         5.0.0
sniffio                       1.2.0
SoundFile                     0.10.3.post1
soupsieve                     2.3.2.post1
spacy                         3.2.4
spacy-legacy                  3.0.9
spacy-loggers                 1.0.2
srsly                         2.4.3
stack-data                    0.2.0
stevedore                     3.5.0
subprocess32                  3.5.4
systemd-python                234
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.8.0
tensorflow-gpu                2.8.0
tensorflow-hub                0.12.0
tensorflow-io-gcs-filesystem  0.24.0
tensorflow-text               2.8.2
termcolor                     1.1.0
terminado                     0.13.3
text2num                      2.4.0
tf-estimator-nightly          2.8.0.dev2021122109
thinc                         8.0.15
threadpoolctl                 3.1.0
tinycss2                      1.1.1
tldextract                    3.3.0
tokenizers                    0.12.1
toml                          0.10.2
tomli                         2.0.1
torch                         1.11.0
torchaudio                    0.11.0
torchutils                    0.0.4
torchvision                   0.12.0
tornado                       6.1
tqdm                          4.64.0
traitlets                     5.1.1
transaction                   3.0.1
transformers                  4.18.0
trio                          0.20.0
trio-websocket                0.9.2
Twisted                       22.4.0
typer                         0.4.1
types-setuptools              57.4.12
types-toml                    0.10.4
typing_extensions             4.1.1
ubuntu-advantage-tools        27.6
ubuntu-drivers-common         0.0.0
ufw                           0.36
unattended-upgrades           0.1
Unidecode                     1.3.4
urllib3                       1.26.9
usb-creator                   0.3.7
w3lib                         1.22.0
wadllib                       1.3.3
waitress                      2.1.1
wandb                         0.12.16
wasabi                        0.9.1
watchdog                      2.1.7
wcwidth                       0.2.5
webencodings                  0.5.1
WebOb                         1.8.7
WebTest                       3.0.0
wheel                         0.34.2
widgetsnbextension            3.6.0
wrapt                         1.14.0
WSGIProxy2                    0.5.1
wsproto                       1.1.0
xkit                          0.0.0
XlsxWriter                    3.0.3
xmltodict                     0.12.0
xxhash                        3.0.0
yarl                          1.7.2
yaspin                        2.1.0
z3c.pt                        3.3.1
zc.lockfile                   2.0
ZConfig                       3.6.0
zExceptions                   4.2
zipp                          3.8.0
ZODB                          5.7.0
zodbpickle                    2.3
Zope                          5.5.1
zope.annotation               4.7.0
zope.browser                  2.4
zope.browsermenu              4.4
zope.browserpage              4.4.0
zope.browserresource          4.4
zope.cachedescriptors         4.3.1
zope.component                5.0.1
zope.configuration            4.4.1
zope.container                4.5.0
zope.contentprovider          4.2.1
zope.contenttype              4.5.0
zope.datetime                 4.3.0
zope.deferredimport           4.4
zope.deprecation              4.4.0
zope.dottedname               4.3
zope.exceptions               4.5
zope.filerepresentation       5.0.0
zope.globalrequest            1.5
zope.hookable                 5.1.0
zope.i18n                     4.9.0
zope.i18nmessageid            5.0.1
zope.interface                5.4.0
zope.lifecycleevent           4.3
zope.location                 4.2
zope.pagetemplate             4.6.0
zope.processlifetime          2.3.0
zope.proxy                    4.5.0
zope.ptresource               4.3.0
zope.publisher                6.1.0
zope.schema                   6.2.0
zope.security                 5.3
zope.sequencesort             4.2
zope.site                     4.5.0
zope.size                     4.3
zope.structuredtext           4.4
zope.tal                      4.5
zope.tales                    5.1
zope.testbrowser              5.6.1
zope.testing                  4.10
zope.traversing               4.4.1
zope.viewlet                  4.3
